-r base.txt

Werkzeug[watchdog]==2.2.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchfiles==0.19.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==1.1.1  # https://github.com/python/mypy
pytest==7.2.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.6  # https://github.com/Frozenball/pytest-sugar


# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.0.0  # https://github.com/gforcada/flake8-isort
coverage==7.2.2  # https://github.com/nedbat/coveragepy
black==23.3.0  # https://github.com/psf/black
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==3.2.1  # https://github.com/pre-commit/pre-commit
